# formal/headline_definitions.txt -- the DEFINITION pin: what the headline
# theorems' WORDS MEAN.
#
# The statement pin (formal/headline_statements.txt) records `(hF : W4Fragment S T)`
# BY NAME.  Delete the `twoStrata` field from `structure W4Fragment` and
# `graph_correct` claims something strictly weaker over a strictly larger class of
# schemas -- while its pinned statement line stays byte-identical and no
# declaration name changes, so neither the statement pin nor the audit identity
# pin fires.  This file closes that: it pins the full text of every project
# declaration the 26 headline statements depend on, TRANSITIVELY, plus the ambient
# `variable` / `open` context of the files that host them.
#
# Rows:
#   def:<name>       [<kind>] fields=(<field/ctor names>) <normalized declaration text>
#   ambient:<path>   the file's `variable` / `open` lines, in order
#
# The closure is unbounded WITHIN THE PROJECT and stops at the project boundary
# (Mathlib/core names resolve to nothing).  Measured 2026-07-27: it converges at
# depth 9 to 132 declarations.  Depth, churn measurements and -- importantly --
# what this pin still CANNOT see are documented in
# formal/conformance/statement_pin.py's module docstring.  Read that before
# trusting this file for more than it claims.
#
# REGENERATE DELIBERATELY (a diff here is a change to what the development's
# claims MEAN -- it belongs in a commit message and in formal/history/):
#
#     ZANZIBAR_PY=/path/to/python
#     "$ZANZIBAR_PY" formal/conformance/statement_pin.py --generate
#
ambient:formal/lean/ZanzibarProofs/GraphIndex/CascadeEnum.lean	open GraphModel
def:Zanzibar.ComputedOrDirect	[def] def ComputedOrDirect : Expr → Prop | .computed _ => True | .direct _ => True | .union a b => ComputedOrDirect a ∧ ComputedOrDirect b | .inter a b => ComputedOrDirect a ∧ ComputedOrDirect b | .excl a b => ComputedOrDirect a ∧ ComputedOrDirect b | .ttu _ _ => False
def:Zanzibar.Delta	[structure] fields=(id node relation leaf) structure Delta where id : Nat node : NodeKey relation : String leaf : Bool := false deriving DecidableEq, Repr, Inhabited
def:Zanzibar.DirectArmsBare	[def] def DirectArmsBare : Expr → Prop | .computed _ => True | .direct rs => ∀ r ∈ rs, r.2.1 = BARE | .union a b => DirectArmsBare a ∧ DirectArmsBare b | .inter a b => DirectArmsBare a ∧ DirectArmsBare b | .excl a b => DirectArmsBare a ∧ DirectArmsBare b | .ttu _ _ => True
def:Zanzibar.DirectArmsConcrete	[def] def DirectArmsConcrete (S : Schema) : Prop := ∀ dt R e, S.lookup (dt, R) = some e → isDerived S (dt, R) = true → ∀ rs ∈ exprDirectsAll e, ∀ r ∈ rs, r.2.2 = false
def:Zanzibar.DirectGraph	[structure] fields=(dcount) structure DirectGraph (V : Type) where dcount : V → V → Nat
def:Zanzibar.Drained	[abbrev] abbrev Drained (S : Schema) (σ : GraphState) : Prop := cascadeKeys S σ = []
def:Zanzibar.Expr	[inductive] fields=(direct computed ttu union inter excl) inductive Expr where | direct : List Restriction → Expr | computed : String → Expr | ttu : (targetRel : String) → (tuplesetRel : String) → Expr | union : Expr → Expr → Expr | inter : Expr → Expr → Expr | excl : (base : Expr) → (subtract : Expr) → Expr deriving Repr, DecidableEq, Inhabited
def:Zanzibar.FoldAdmits	[def] def FoldAdmits : GraphState → List Tuple → Prop | _, [] => True | σ, u :: rest => σ.admitEdge (subjNode u.subject) (objNode u.object u.relation) = true ∧ FoldAdmits (σ.writeDirect u) rest
def:Zanzibar.GraphAccepts	[def] def GraphAccepts (S : Schema) : Prop := (∀ tr ∈ S.objectWildcards, isDerived S tr = false) ∧ (∀ d ∈ S.defs, ∀ r ∈ exprRestrictions d.2, r.2.2 = true → r.2.1 ≠ BARE → isDerived S (r.1, r.2.1) = false) ∧ (∀ d ∈ S.defs, ∀ tt ∈ exprTtus d.2, isDerived S (d.1.1, tt.2) = false)
def:Zanzibar.GraphAdmission	[structure] fields=(wf nodup strat ttuDirect matchDecl ranked objWild storeValid) structure GraphAdmission (S : Schema) (T : Store) : Prop where wf : WF S nodup : NodupKeys S strat : Stratifiable S ttuDirect : TtuTuplesetsDirect S matchDecl : RewriteMatchDeclared S ranked : RewriteRanked S objWild : ∀ tr ∈ S.objectWildcards, isDerived S tr = false storeValid : StoreValidRulesD S T
def:Zanzibar.GraphModel.check	[def] def check (σ : GraphState) (q : Query) : Bool := if isDerived σ.schema (q.object.type, q.relation) then probeDerived σ q else probeNonDerived σ q
def:Zanzibar.GraphOp	[inductive] fields=(add remove) inductive GraphOp where | add (t : Tuple) | remove (t : Tuple) deriving Repr, Inhabited, DecidableEq
def:Zanzibar.GraphState	[structure] fields=(schema edges nodes residue outbox watermark) structure GraphState where schema : Schema edges : List (NodeKey × NodeKey) nodes : List NodeKey residue : NodeKey → String → Option Residue outbox : List Delta watermark : Nat
def:Zanzibar.HasDerivedCycle	[def] def HasDerivedCycle (S : Schema) : Prop := ∃ k, Reaches (depEdges S) k k
def:Zanzibar.Inv	[structure] fields=(schemaEq nodeEnc edgesClosed acyclic negStarCovered negEdgeFree uposEdgeFree uposNegDisjoint) structure Inv (S : Schema) (σ : GraphState) : Prop where schemaEq : σ.schema = S nodeEnc : ∀ k ∈ σ.nodes, (k.name = STAR ↔ k.variant ≠ Variant.plain) edgesClosed : ∀ e ∈ σ.edges, e.1 ∈ σ.nodes ∧ e.2 ∈ σ.nodes acyclic : ∀ v, ¬ NReaches σ.edges v v negStarCovered : ∀ k r res, σ.residue k r = some res → ∀ n ∈ res.neg, res.stars.contains n.shape = true negEdgeFree : ∀ k r res, σ.residue k r = some res → ∀ n ∈ res.neg, ¬ NReaches σ.edges (subjNode n) k uposEdgeFree : ∀ k r res, σ.residue k r = some res → ∀ n ∈ res.upos, ¬ NReaches σ.edges (subjNode n) k uposNegDisjoint : ∀ k r res, σ.residue k r = some res → ∀ n ∈ res.upos, res.neg.contains n = false
def:Zanzibar.Key	[abbrev] abbrev Key := String × String
def:Zanzibar.NReaches	[inductive] fields=(edge head) inductive NReaches (edges : List (NodeKey × NodeKey)) : NodeKey → NodeKey → Prop where | edge {u v} : (u, v) ∈ edges → NReaches edges u v | head {u w v} : (u, w) ∈ edges → NReaches edges w v → NReaches edges u v
def:Zanzibar.NoStoreSubjectR	[def] def NoStoreSubjectR (T : Store) (R : String) : Prop := ∀ t ∈ T, t.subject.predicate ≠ R
def:Zanzibar.NoTtuTarget	[def] def NoTtuTarget (S : Schema) (R : String) : Prop := ∀ r ∈ schemaRewrites S, ∀ tr, r.kind = RuleKind.ttu tr → tr ≠ R
def:Zanzibar.NodeKey	[structure] fields=(type name pred variant) structure NodeKey where type : String name : String pred : String variant : Variant deriving DecidableEq, Repr, Inhabited
def:Zanzibar.NodupKeys	[def] def NodupKeys (S : Schema) : Prop := (S.defs.map (·.1)).Nodup
def:Zanzibar.ObjectRef	[structure] fields=(type name) structure ObjectRef where type : String name : String deriving DecidableEq, Repr, Inhabited
def:Zanzibar.Query	[structure] fields=(subject relation object) structure Query where subject : SubjectRef relation : String object : ObjectRef deriving DecidableEq, Repr, Inhabited
def:Zanzibar.Quiescent	[def] def Quiescent (σ : GraphState) : Prop := ∀ d ∈ σ.outbox, d.id ≤ σ.watermark
def:Zanzibar.RRule	[structure] fields=(objectType matchRel outRel kind) structure RRule where objectType : String matchRel : String outRel : String kind : RuleKind deriving DecidableEq, Repr, Inhabited
def:Zanzibar.ReachedBy	[abbrev] abbrev ReachedBy : GraphState → Schema → Store → Prop := ReachedByW3d2E
def:Zanzibar.ReachedByW3d2	[inductive] fields=(empty write remove cascade) inductive ReachedByW3d2 : GraphState → Schema → Store → Prop where | empty (S : Schema) : ReachedByW3d2 (emptyState S) S [] | write {σ : GraphState} {S : Schema} {T : Store} (t : Tuple) (hadm : FoldAdmits σ (rewriteClosure S t)) (hprev : ReachedByW3d2 σ S T) : ReachedByW3d2 (σ.writeLoggedRules S t) S (t :: T) | remove {σ : GraphState} {S : Schema} {T : Store} (t : Tuple) (hadm : RemoveAdmits σ T t) (hdrain : cascadeKeys S σ = []) (hSVT : StoreValidRules S T) (hBST : BareStarStore T) (hTST : TtuStarFree S T) (htermT : ∀ dt R, isDerived S (dt, R) = true → NoTtuTarget S R ∧ NoStoreSubjectR T R) (hprev : ReachedByW3d2 σ S T) : ReachedByW3d2 (σ.removeLoggedRules S t) S (T.erase t) | cascade {σ : GraphState} {S : Schema} {T : Store} (jobs1 jobs2 : List W3cJob) (hjv1 : ∀ j ∈ jobs1, W3cJobValid S j) (hjv2 : ∀ j ∈ jobs2, W3cJobValid S j) (hcover1 : ∀ k ∈ cascadeKeysAbove S σ σ.watermark, ∃ j ∈ jobs1, j.key = k) (hscope1 : ∀ j ∈ jobs1, j.key ∈ cascadeKeysAbove S σ σ.watermark) (hcover2 : ∀ k ∈ cascadeKeysAbove S (reconcileJobsLR S T σ jobs1) (σ.frontierMax σ.watermark), ∃ j ∈ jobs2, j.key = k) (hscope2 : ∀ j ∈ jobs2, j.key ∈ cascadeKeysAbove S (reconcileJobsLR S T σ jobs1) (σ.frontierMax σ.watermark)) (hprev : ReachedByW3d2 σ S T) : ReachedByW3d2 (runCascade2 S T σ jobs1 jobs2) S T
def:Zanzibar.ReachedByW3d2C	[inductive] fields=(empty write remove cascade) inductive ReachedByW3d2C : GraphState → Schema → Store → Prop where | empty (S : Schema) : ReachedByW3d2C (emptyState S) S [] | write {σ : GraphState} {S : Schema} {T : Store} (t : Tuple) (hadm : FoldAdmits σ (rewriteClosure S t)) (hprev : ReachedByW3d2C σ S T) : ReachedByW3d2C (σ.writeLoggedRules S t) S (t :: T) | remove {σ : GraphState} {S : Schema} {T : Store} (t : Tuple) (hadm : RemoveAdmits σ T t) (hdrain : cascadeKeys S σ = []) (hSVT : StoreValidRules S T) (hBST : BareStarStore T) (hTST : TtuStarFree S T) (htermT : ∀ dt R, isDerived S (dt, R) = true → NoTtuTarget S R ∧ NoStoreSubjectR T R) (hprev : ReachedByW3d2C σ S T) : ReachedByW3d2C (σ.removeLoggedRules S t) S (T.erase t) | cascade {σ : GraphState} {S : Schema} {T : Store} (jobs1 jobs2 : List W3cJob) (hjv1 : ∀ j ∈ jobs1, W3cJobValid S j) (hjv2 : ∀ j ∈ jobs2, W3cJobValid S j) (hcover1 : ∀ k ∈ cascadeKeysAbove S σ σ.watermark, ∃ j ∈ jobs1, j.key = k) (hscope1 : ∀ j ∈ jobs1, j.key ∈ cascadeKeysAbove S σ σ.watermark) (hcover2 : ∀ k ∈ cascadeKeysAbove S (reconcileJobsLR S T σ jobs1) (σ.frontierMax σ.watermark), ∃ j ∈ jobs2, j.key = k) (hscope2 : ∀ j ∈ jobs2, j.key ∈ cascadeKeysAbove S (reconcileJobsLR S T σ jobs1) (σ.frontierMax σ.watermark)) (hcovg1 : ∀ j ∈ jobs1, W3dJobOpsSettled S T σ j → W3dJobCoverage S T σ j) (hcovg2 : ∀ j ∈ jobs2, W3dJobOpsSettled S T (reconcileJobsLR S T σ jobs1) j → W3dJobCoverage S T (reconcileJobsLR S T σ jobs1) j) (hprev : ReachedByW3d2C σ S T) : ReachedByW3d2C (runCascade2 S T σ jobs1 jobs2) S T
def:Zanzibar.ReachedByW3d2E	[inductive] fields=(empty write remove cascade) inductive ReachedByW3d2E : GraphState → Schema → Store → Prop where | empty (S : Schema) : ReachedByW3d2E (emptyState S) S [] | write {σ : GraphState} {S : Schema} {T : Store} (t : Tuple) (hadm : FoldAdmits σ (rewriteClosure S t)) (hprev : ReachedByW3d2E σ S T) : ReachedByW3d2E (σ.writeLoggedRules S t) S (t :: T) | remove {σ : GraphState} {S : Schema} {T : Store} (t : Tuple) (hadm : RemoveAdmits σ T t) (hdrain : cascadeKeys S σ = []) (hSVT : StoreValidRules S T) (hBST : BareStarStore T) (hTST : TtuStarFree S T) (htermT : ∀ dt R, isDerived S (dt, R) = true → NoTtuTarget S R ∧ NoStoreSubjectR T R) (hprev : ReachedByW3d2E σ S T) : ReachedByW3d2E (σ.removeLoggedRules S t) S (T.erase t) | cascade {σ : GraphState} {S : Schema} {T : Store} (hprev : ReachedByW3d2E σ S T) : ReachedByW3d2E (runCascade2 S T σ (enumJobs2R1 S T σ) (enumJobs2R2 S T σ)) S T
def:Zanzibar.Reaches	[inductive] fields=(step trans) inductive Reaches (edges : List (Key × Key)) : Key → Key → Prop | step {a b} : (a, b) ∈ edges → Reaches edges a b | trans {a b c} : Reaches edges a b → Reaches edges b c → Reaches edges a c
def:Zanzibar.Rec	[abbrev] abbrev Rec := String → String → String → Bool
def:Zanzibar.RemoveAdmits	[def] def RemoveAdmits (_σ : GraphState) (T : Store) (t : Tuple) : Prop := t ∈ T
def:Zanzibar.Residue	[structure] fields=(stars neg upos) structure Residue where stars : List Shape neg : List SubjectRef upos : List SubjectRef deriving DecidableEq, Repr, Inhabited
def:Zanzibar.Residue.empty	[def] def Residue.empty : Residue := ⟨[], [], []⟩
def:Zanzibar.Restriction	[abbrev] abbrev Restriction := String × String × Bool
def:Zanzibar.RewriteMatchDeclared	[def] def RewriteMatchDeclared (S : Schema) : Prop := ∀ r ∈ schemaRewrites S, (r.objectType, r.matchRel) ∈ S.keys ∧ isDerived S (r.objectType, r.matchRel) = false
def:Zanzibar.RewriteRanked	[def] def RewriteRanked (S : Schema) : Prop := ∃ rrank : (String × String) → Nat, (∀ r ∈ schemaRewrites S, rrank (r.objectType, r.matchRel) < rrank (r.objectType, r.outRel)) ∧ (∀ k, rrank k ≤ S.keys.length)
def:Zanzibar.RuleKind	[inductive] fields=(computed ttu) inductive RuleKind where | computed | ttu (tr : String) deriving DecidableEq, Repr, Inhabited
def:Zanzibar.STAR	[def] def STAR : String := "*"
def:Zanzibar.Schema	[structure] fields=(defs objectWildcards) structure Schema where defs : List ((String × String) × Expr) objectWildcards : List (String × String) deriving Repr, Inhabited
def:Zanzibar.SetEngineModel.check	[def] def check (S : Schema) (T : Store) (q : Query) : Bool := containsShape (expandAux S q.subject T q (fuelBound S T) q.object.type q.object.name q.relation) q.subject q.subject.shape
def:Zanzibar.SettledKey	[def] def SettledKey (S : Schema) (T : Store) (σ : GraphState) (dt on R : String) : Prop := (∀ res, σ.residue (objNode ⟨dt, on⟩ R) R = some res → (∀ sh, res.stars.contains sh = true ↔ (sh ∈ wildcardShapes S ∧ sem S T ⟨starSubj sh, R, ⟨dt, on⟩⟩ = true)) ∧ (∀ n ∈ res.neg, n.name ≠ STAR ∧ sem S T ⟨n, R, ⟨dt, on⟩⟩ = false) ∧ (∀ n ∈ res.upos, n.predicate ≠ BARE ∧ n.name ≠ STAR ∧ sem S T ⟨n, R, ⟨dt, on⟩⟩ = true)) ∧ (∀ s : SubjectRef, s.predicate = BARE → s.name ≠ STAR → (subjNode s, objNode ⟨dt, on⟩ R) ∈ σ.edges → sem S T ⟨s, R, ⟨dt, on⟩⟩ = true)
def:Zanzibar.Shape	[abbrev] abbrev Shape := String × String
def:Zanzibar.Store	[abbrev] abbrev Store := List Tuple
def:Zanzibar.StoreDeclared	[def] def StoreDeclared (S : Schema) (T : Store) : Prop := ∀ tup ∈ T, ∃ e, S.lookup (tup.object.type, tup.relation) = some e ∧ tup.subject.type ∈ directTypes e
def:Zanzibar.StoreValidRules	[def] def StoreValidRules (S : Schema) (T : Store) : Prop := ∀ t ∈ T, ∃ e rs, S.lookup (t.object.type, t.relation) = some e ∧ rs ∈ exprDirects e ∧ restrictionMatches rs t = true
def:Zanzibar.StoreValidRulesD	[def] def StoreValidRulesD (S : Schema) (T : Store) : Prop := ∀ t ∈ T, (isDerived S (t.object.type, t.relation) = false ∧ ∃ e rs, S.lookup (t.object.type, t.relation) = some e ∧ rs ∈ exprDirects e ∧ restrictionMatches rs t = true) ∨ (isDerived S (t.object.type, t.relation) = true ∧ t.subject.predicate = BARE ∧ ∃ e rs, S.lookup (t.object.type, t.relation) = some e ∧ rs ∈ exprDirectsAll e ∧ restrictionMatches rs t = true ∧ (∀ r ∈ rs, r.2.1 = BARE))
def:Zanzibar.Stratifiable	[def] def Stratifiable (S : Schema) : Prop := (stratify S).isSome
def:Zanzibar.SubjectRef	[structure] fields=(type name predicate) structure SubjectRef where type : String name : String predicate : String deriving DecidableEq, Repr, Inhabited
def:Zanzibar.TtuStarFree	[def] def TtuStarFree (S : Schema) (T : Store) : Prop := ∀ t ∈ T, t.subject.name = STAR → ∀ a ∈ schemaRewrites S, ∀ tr, a.kind = RuleKind.ttu tr → ¬(t.relation = a.matchRel ∧ t.object.type = a.objectType)
def:Zanzibar.TtuTuplesetsDirect	[def] def TtuTuplesetsDirect (S : Schema) : Prop := ∀ d ∈ S.defs, ∀ tt ∈ exprTtus d.2, ∀ d' ∈ S.defs, d'.1 = (d.1.1, tt.2) → directsOnly d'.2 = true
def:Zanzibar.Tuple	[structure] fields=(subject relation object) structure Tuple where subject : SubjectRef relation : String object : ObjectRef deriving DecidableEq, Repr, Inhabited
def:Zanzibar.Variant	[inductive] fields=(plain wAny wAll) inductive Variant where | plain | wAny | wAll deriving DecidableEq, Repr, Inhabited
def:Zanzibar.W3cJob	[structure] fields=(dt on R e cands negCands uposCands) structure W3cJob where dt : String on : String R : String e : Expr cands : List SubjectRef negCands : List SubjectRef uposCands : List SubjectRef deriving Repr
def:Zanzibar.W3cJob.applyLoggedR	[def] def W3cJob.applyLoggedR (S : Schema) (T : Store) (σ : GraphState) (j : W3cJob) : GraphState := (j.applyDR S T σ).pushDelta (objNode ⟨j.dt, j.on⟩ j.R) j.R
def:Zanzibar.W3cJobValid	[def] def W3cJobValid (S : Schema) (j : W3cJob) : Prop := j.R ≠ BARE ∧ (∀ c ∈ j.cands, c.predicate = BARE) ∧ (∀ c ∈ j.cands, c.name ≠ STAR) ∧ (∀ c ∈ j.negCands, c.name ≠ STAR) ∧ (∀ c ∈ j.uposCands, c.predicate ≠ BARE) ∧ (∀ c ∈ j.uposCands, c.name ≠ STAR) ∧ isDerived S (j.dt, j.R) = true ∧ S.lookup (j.dt, j.R) = some j.e ∧ j.on ≠ STAR
def:Zanzibar.W3dJobCoverage	[def] def W3dJobCoverage (S : Schema) (T : Store) (σ : GraphState) (j : W3cJob) : Prop := (∀ s : SubjectRef, (subjNode s, objNode ⟨j.dt, j.on⟩ j.R) ∈ σ.edges → s ∈ j.cands) ∧ (∀ s : SubjectRef, s.predicate = BARE → s.name ≠ STAR → sem S T ⟨s, j.R, ⟨j.dt, j.on⟩⟩ = true → ¬(s.shape ∈ wildcardShapes S ∧ sem S T ⟨starSubj s.shape, j.R, ⟨j.dt, j.on⟩⟩ = true) → s ∈ j.cands) ∧ (∀ s : SubjectRef, s.name ≠ STAR → s.shape ∈ wildcardShapes S → sem S T ⟨starSubj s.shape, j.R, ⟨j.dt, j.on⟩⟩ = true → sem S T ⟨s, j.R, ⟨j.dt, j.on⟩⟩ = false → s ∈ j.negCands) ∧ (∀ s : SubjectRef, s.predicate ≠ BARE → s.name ≠ STAR → sem S T ⟨s, j.R, ⟨j.dt, j.on⟩⟩ = true → s ∈ j.uposCands)
def:Zanzibar.W3dJobOpsSettled	[def] def W3dJobOpsSettled (S : Schema) (T : Store) (σ : GraphState) (j : W3cJob) : Prop := ∀ r' ∈ computedRefs j.e, isDerived S (j.dt, r') = true → SettledKey S T σ j.dt j.on r' ∧ CompleteKey S T σ j.dt j.on r'
def:Zanzibar.W4Fragment	[structure] fields=(computedOrDirect directArmsBare directArmsConcrete computedOnlyOperands noUnionDirects twoStrata wsBare bareStar ttuStarFree term) structure W4Fragment (S : Schema) (T : Store) : Prop where computedOrDirect : ∀ dt R e, S.lookup (dt, R) = some e → isDerived S (dt, R) = true → ComputedOrDirect e directArmsBare : ∀ dt R e, S.lookup (dt, R) = some e → isDerived S (dt, R) = true → DirectArmsBare e directArmsConcrete : DirectArmsConcrete S computedOnlyOperands : ∀ dt R e, S.lookup (dt, R) = some e → isDerived S (dt, R) = true → ∀ r' ∈ computedRefs e, isDerived S (dt, r') = true → ∀ e', S.lookup (dt, r') = some e' → ComputedOnly e' noUnionDirects : ∀ dt R e, S.lookup (dt, R) = some e → isDerived S (dt, R) = true → exprDirects e = [] twoStrata : ∀ dt R e, S.lookup (dt, R) = some e → isDerived S (dt, R) = true → ∀ r' ∈ computedRefs e, isDerived S (dt, r') = true → ∀ e', S.lookup (dt, r') = some e' → ∀ r'' ∈ computedRefs e', isDerived S (dt, r'') = false wsBare : ∀ sh ∈ wildcardShapes S, sh.2 = BARE bareStar : BareStarStore T ttuStarFree : TtuStarFree S T term : ∀ dt R, isDerived S (dt, R) = true → NoTtuTarget S R ∧ NoStoreSubjectR T R
def:Zanzibar.W4NarrowT2a	[structure] fields=(computedOnly storeValid) structure W4NarrowT2a (S : Schema) (T : Store) : Prop where computedOnly : ∀ dt R e, S.lookup (dt, R) = some e → isDerived S (dt, R) = true → ComputedOnly e storeValid : StoreValidRules S T
def:Zanzibar.WF	[structure] fields=(relNames) structure WF (S : Schema) : Prop where relNames : ∀ p ∈ S.defs, relNameOK p.1.2
def:Zanzibar.affectedKeys	[def] def affectedKeys (S : Schema) (σ : GraphState) (d : Delta) : List (String × String × String) := (if d.leaf = true ∧ d.node.name ≠ STAR ∧ isDerived S (d.node.type, d.node.pred) = true then [(d.node.type, d.node.pred, d.node.name)] else []) ++ (σ.affectedObjects d).flatMap (fun v => if v.name = STAR then [] else S.keys.filterMap (fun k => if k.1 = v.type ∧ isDerived S k = true ∧ ((S.lookup k).map (fun e => (computedRefs e).contains v.pred)).getD false = true then some (k.1, k.2, v.name) else none))
def:Zanzibar.applyRRule	[def] def applyRRule (r : RRule) (t : Tuple) : Option Tuple := if t.relation = r.matchRel ∧ t.object.type = r.objectType then match r.kind with | .computed => some ⟨t.subject, r.outRel, t.object⟩ | .ttu tr => some ⟨⟨t.subject.type, t.subject.name, tr⟩, r.outRel, t.object⟩ else none
def:Zanzibar.bareStarStoreB	[def] def bareStarStoreB (T : Store) : Bool := T.all fun t => (!(t.subject.name == STAR) || t.subject.predicate == BARE) && !(t.object.name == STAR)
def:Zanzibar.baseTaint	[def] def baseTaint (S : Schema) (k : Key) : Bool := match S.lookup k with | some e => containsBool e | none => false
def:Zanzibar.cascadeKeys	[def] def cascadeKeys (S : Schema) (σ : GraphState) : List (String × String × String) := σ.frontierRows.flatMap (affectedKeys S σ)
def:Zanzibar.cascadeKeysAbove	[def] def cascadeKeysAbove (S : Schema) (σ : GraphState) (n : Nat) : List (String × String × String) := (σ.frontierRowsAbove n).flatMap (affectedKeys S σ)
def:Zanzibar.cascadeLeg	[def] def cascadeLeg (S : Schema) (T : Store) (σ : GraphState) : GraphState := runCascade2 S T σ (enumJobs2R1 S T σ) (enumJobs2R2 S T σ)
def:Zanzibar.computedRefs	[def] def computedRefs : Expr → List String | .computed r' => [r'] | .union a b => computedRefs a ++ computedRefs b | .inter a b => computedRefs a ++ computedRefs b | .excl a b => computedRefs a ++ computedRefs b | .direct _ => [] | .ttu _ _ => []
def:Zanzibar.containsBool	[def] def containsBool : Expr → Bool | .inter _ _ => true | .excl _ _ => true | .direct _ => false | .computed _ => false | .ttu _ _ => false | .union a b => containsBool a || containsBool b
def:Zanzibar.depEdges	[def] def depEdges (S : Schema) : List (Key × Key) := (taintedKeys S).flatMap (fun a => (refsOf S a).filterMap (fun b => if (taintedKeys S).contains b then some (a, b) else none))
